geography_name,geography_code,variable_name,value
North East,E12000001,median_gender_pay_gap,15
North East,E12000001,mean_gender_pay_gap,10.6
Darlington UA,E06000005,median_gender_pay_gap,21.3
Darlington UA,E06000005,mean_gender_pay_gap,12.3
Hartlepool UA,E06000001,median_gender_pay_gap,17.4
Hartlepool UA,E06000001,mean_gender_pay_gap,7.6
Middlesbrough UA,E06000002,median_gender_pay_gap,17.3
Middlesbrough UA,E06000002,mean_gender_pay_gap,14.9
Redcar and Cleveland UA,E06000003,median_gender_pay_gap,3.5
Redcar and Cleveland UA,E06000003,mean_gender_pay_gap,6.7
Stockton-on-Tees UA,E06000004,median_gender_pay_gap,18.4
Stockton-on-Tees UA,E06000004,mean_gender_pay_gap,17.1
County Durham UA,E06000047,median_gender_pay_gap,19.2
County Durham UA,E06000047,mean_gender_pay_gap,9.4
Northumberland UA,E06000057,median_gender_pay_gap,20.9
Northumberland UA,E06000057,mean_gender_pay_gap,16
Tyne and Wear Met County,E11000007,median_gender_pay_gap,10
Tyne and Wear Met County,E11000007,mean_gender_pay_gap,9
Gateshead,E08000037,median_gender_pay_gap,4.3
Gateshead,E08000037,mean_gender_pay_gap,8
Newcastle upon Tyne,E08000021,median_gender_pay_gap,17.4
Newcastle upon Tyne,E08000021,mean_gender_pay_gap,9.2
North Tyneside,E08000022,median_gender_pay_gap,9.1
North Tyneside,E08000022,mean_gender_pay_gap,11.9
South Tyneside,E08000023,median_gender_pay_gap,19.2
South Tyneside,E08000023,mean_gender_pay_gap,14.4
Sunderland,E08000024,median_gender_pay_gap,4.8
Sunderland,E08000024,mean_gender_pay_gap,5.1
North West,E12000002,median_gender_pay_gap,13.8
North West,E12000002,mean_gender_pay_gap,12.8
Blackburn with Darwen UA,E06000008,median_gender_pay_gap,14.4
Blackburn with Darwen UA,E06000008,mean_gender_pay_gap,7.3
Blackpool UA,E06000009,median_gender_pay_gap,0.7
Blackpool UA,E06000009,mean_gender_pay_gap,3.4
Halton UA,E06000006,median_gender_pay_gap,11.8
Halton UA,E06000006,mean_gender_pay_gap,14
Warrington UA,E06000007,median_gender_pay_gap,13.4
Warrington UA,E06000007,mean_gender_pay_gap,12
Cheshire East UA,E06000049,median_gender_pay_gap,22.4
Cheshire East UA,E06000049,mean_gender_pay_gap,18
Cheshire West and Chester,E06000050,median_gender_pay_gap,14.1
