Schools, pupils and their characteristics
2022/23 Academic year

Description

This document describes the data included in the ‘Schools, pupils and their characteristics’ National Statistics release’s underlying data files. This data is released under the terms of the  Open Government License and is intended to meet at least 3 stars for  Open Data.

The publication methodology, available on the publication report, should be referenced alongside this data. It provides information on the data sources, their coverage and quality as well as explaining methodology used in producing the data.

Coverage

This release provides information on the number of schools and pupils in:

- state-funded primary schools
- state-funded secondary schools
- state-funded special schools
- non-maintained special schools
- pupil referral units
- independent schools
- local authority alternative provision

It includes information on:

- pupil numbers, including headcount and fte, gender, ethnicity, language and free school meals eligibility
- school numbers, including school type, academy status, denomination, admission policy, urban/rural and gender

The information is based on data collected via the pupil level spring school census, school level annual school census, general hospital schools census and alternative provision census.

File formats and conventions

Rounding

These datasets have not had suppression applied.

Conventions

The following convention is used throughout the underlying data.

‘x’ Not applicable

‘z’ Unknown

Data files

School characteristics

Filename: spc_school_characteristics_.csv
Geographic levels: Local authority; National; Regional
Time period: 2015/16 to 2022/23
Content summary: Number of schools in England, by type, phase, denomination, admission policy, gender, urban/rural and academy status including headcounts and fte, language, fsm, age and national curriculum year breakdowns

Variable names and descriptions for this file are provided below:

Variable name                                                                        |  Variable description
-----------------------------------------------------------------------------------  |  ---------------------------------------------------------------------------------
academy_flag                                                                         |  Academy indicator - Academy or otherwise
admissions_policy                                                                    |  School admissions policy - Selective or otherwise
boy_boarders                                                                         |  Boy boarders
denomination                                                                         |  Denomination - Religious denomination
fte_pupils                                                                           |  FTE pupils
full_time_boys_aged_0                                                                |  Full time boys aged 0
full_time_boys_aged_1                                                                |  Full time boys aged 1
full_time_boys_aged_10                                                               |  Full time boys aged 10
full_time_boys_aged_11                                                               |  Full time boys aged 11
full_time_boys_aged_12                                                               |  Full time boys aged 12
full_time_boys_aged_13                                                               |  Full time boys aged 13
full_time_boys_aged_14                                                               |  Full time boys aged 14
full_time_boys_aged_15                                                               |  Full time boys aged 15
full_time_boys_aged_16                                                               |  Full time boys aged 16
full_time_boys_aged_17                                                               |  Full time boys aged 17
full_time_boys_aged_18                                                               |  Full time boys aged 18
full_time_boys_aged_19                                                               |  Full time boys aged 19
full_time_boys_aged_2                                                                |  Full time boys aged 2
full_time_boys_aged_3                                                                |  Full time boys aged 3 (born April to August)
full_time_boys_aged_4                                                                |  Full time boys aged 4 (born September to December)
full_time_boys_aged_5                                                                |  Full time boys aged 5
full_time_boys_aged_6                                                                |  Full time boys aged 6
full_time_boys_aged_7                                                                |  Full time boys aged 7
full_time_boys_aged_8                                                                |  Full time boys aged 8
full_time_boys_aged_9                                                                |  Full time boys aged 9
full_time_boys_early_1                                                               |  Full time boys Early 1
full_time_boys_early_2                                                               |  Full time boys Early 2
full_time_boys_nursery_1                                                             |  Full time boys Nursery 1
full_time_boys_nursery_2                                                             |  Full time boys Nursery 2
full_time_boys_reception                                                             |  Full time boys Reception
full_time_boys_year_group_1                                                          |  Full time boys Year group 1
full_time_boys_year_group_10                                                         |  Full time boys Year group 10
full_time_boys_year_group_11                                                         |  Full time boys Year group 11
full_time_boys_year_group_12                                                         |  Full time boys Year group 12
full_time_boys_year_group_13                                                         |  Full time boys Year group 13
full_time_boys_year_group_14                                                         |  Full time boys Year group 14
full_time_boys_year_group_2                                                          |  Full time boys Year group 2
full_time_boys_year_group_3                                                          |  Full time boys Year group 3
full_time_boys_year_group_4                                                          |  Full time boys Year group 4
full_time_boys_year_group_5                                                          |  Full time boys Year group 5
full_time_boys_year_group_6                                                          |  Full time boys Year group 6
full_time_boys_year_group_7                                                          |  Full time boys Year group 7
full_time_boys_year_group_8                                                          |  Full time boys Year group 8
full_time_boys_year_group_9                                                          |  Full time boys Year group 9
full_time_boys_year_group_not_followed                                               |  Full time boys Year group Not followed
full_time_girls_aged_0                                                               |  Full time girls aged 0
full_time_girls_aged_1                                                               |  Full time girls aged 1
full_time_girls_aged_10                                                              |  Full time girls aged 10
full_time_girls_aged_11                                                              |  Full time girls aged 11
full_time_girls_aged_12                                                              |  Full time girls aged 12
full_time_girls_aged_13                                                              |  Full time girls aged 13
full_time_girls_aged_14                                                              |  Full time girls aged 14
full_time_girls_aged_15                                                              |  Full time girls aged 15
full_time_girls_aged_16                                                              |  Full time girls aged 16
full_time_girls_aged_17                                                              |  Full time girls aged 17
full_time_girls_aged_18                                                              |  Full time girls aged 18
full_time_girls_aged_19                                                              |  Full time girls aged 19
full_time_girls_aged_2                                                               |  Full time girls aged 2
full_time_girls_aged_3                                                               |  Full time girls aged 3 (born April to August)
full_time_girls_aged_4                                                               |  Full time girls aged 4 (born September to December)
full_time_girls_aged_5                                                               |  Full time girls aged 5
full_time_girls_aged_6                                                               |  Full time girls aged 6
full_time_girls_aged_7                                                               |  Full time girls aged 7
full_time_girls_aged_8                                                               |  Full time girls aged 8
full_time_girls_aged_9                                                               |  Full time girls aged 9
full_time_girls_early_1                                                              |  Full time girls Early 1
full_time_girls_early_2                                                              |  Full time girls Early 2
full_time_girls_nursery_1                                                            |  Full time girls Nursery 1
full_time_girls_nursery_2                                                            |  Full time girls Nursery 2
full_time_girls_reception                                                            |  Full time girls Reception
full_time_girls_year_group_1                                                         |  Full time girls Year group 1
full_time_girls_year_group_10                                                        |  Full time girls Year group 10
full_time_girls_year_group_11                                                        |  Full time girls Year group 11
full_time_girls_year_group_12                                                        |  Full time girls Year group 12
full_time_girls_year_group_13                                                        |  Full time girls Year group 13
full_time_girls_year_group_14                                                        |  Full time girls Year group 14
full_time_girls_year_group_2                                                         |  Full time girls Year group 2
full_time_girls_year_group_3                                                         |  Full time girls Year group 3
full_time_girls_year_group_4                                                         |  Full time girls Year group 4
full_time_girls_year_group_5                                                         |  Full time girls Year group 5
full_time_girls_year_group_6                                                         |  Full time girls Year group 6
full_time_girls_year_group_7                                                         |  Full time girls Year group 7
full_time_girls_year_group_8                                                         |  Full time girls Year group 8
full_time_girls_year_group_9                                                         |  Full time girls Year group 9
full_time_girls_year_group_not_followed                                              |  Full time girls Year group Not followed
full_time_pupils                                                                     |  Full time pupils
girl_boarders                                                                        |  Girl boarders
headcount_of_pupils                                                                  |  Headcount - Total
headcount_total_boys                                                                 |  Headcount - boys
headcount_total_girls                                                                |  Headcount - girls
infants_taken_a_free_school_meal_on_census_day                                       |  Infants taken a free school meal on census day
number_of_early_year_pupils_years_e1_and_e2                                          |  Number of early year pupils (years E1 and E2)
number_of_fsm_eligible_pupils_taking_a_free_school_meal_on_census_day                |  Number of FSM eligible pupils taking a free school meal on census day
