date,geography_code,variable_name,value
2019-01-01,E06000001,GVA (£m),1426
2019-01-01,E06000004,GVA (£m),5073
2019-01-01,E06000002,GVA (£m),3032
2019-01-01,E06000003,GVA (£m),1812
2019-01-01,E06000005,GVA (£m),2608
2019-01-01,E06000047,GVA (£m),8972
2019-01-01,E06000057,GVA (£m),5161
2019-01-01,E08000021,GVA (£m),9394
2019-01-01,E08000022,GVA (£m),4590
2019-01-01,E08000023,GVA (£m),1894
2019-01-01,E08000037,GVA (£m),4316
2019-01-01,E08000024,GVA (£m),7062
2019-01-01,E07000026,GVA (£m),1817
2019-01-01,E07000027,GVA (£m),1858
2019-01-01,E07000029,GVA (£m),1504
2019-01-01,E07000028,GVA (£m),2928
2019-01-01,E07000030,GVA (£m),1432
2019-01-01,E07000031,GVA (£m),2665
2019-01-01,E08000003,GVA (£m),24522
2019-01-01,E08000006,GVA (£m),7989
2019-01-01,E08000009,GVA (£m),9399
2019-01-01,E08000007,GVA (£m),6902
2019-01-01,E08000008,GVA (£m),3581
2019-01-01,E08000001,GVA (£m),5852
2019-01-01,E08000010,GVA (£m),5276
2019-01-01,E08000002,GVA (£m),3559
2019-01-01,E08000004,GVA (£m),4109
2019-01-01,E08000005,GVA (£m),3783
2019-01-01,E06000008,GVA (£m),3121
2019-01-01,E06000009,GVA (£m),2810
2019-01-01,E07000121,GVA (£m),2816
2019-01-01,E07000128,GVA (£m),1790
2019-01-01,E07000119,GVA (£m),2811
2019-01-01,E07000123,GVA (£m),4489
2019-01-01,E07000124,GVA (£m),1724
2019-01-01,E07000126,GVA (£m),3780
2019-01-01,E07000117,GVA (£m),2017
2019-01-01,E07000120,GVA (£m),1434
2019-01-01,E07000122,GVA (£m),1868
2019-01-01,E07000125,GVA (£m),1022
2019-01-01,E07000118,GVA (£m),2130
2019-01-01,E07000127,GVA (£m),2583
2019-01-01,E06000007,GVA (£m),7757
2019-01-01,E06000049,GVA (£m),14736
2019-01-01,E06000050,GVA (£m),10487
2019-01-01,E06000006,GVA (£m),4234
2019-01-01,E08000011,GVA (£m),3724
2019-01-01,E08000013,GVA (£m),2767
2019-01-01,E08000012,GVA (£m),13538
2019-01-01,E08000014,GVA (£m),4206
2019-01-01,E08000015,GVA (£m),5129
2019-01-01,E06000010,GVA (£m),6179
2019-01-01,E06000011,GVA (£m),7176
2019-01-01,E06000012,GVA (£m),3223
2019-01-01,E06000013,GVA (£m),4424
2019-01-01,E06000014,GVA (£m),6300
2019-01-01,E07000163,GVA (£m),1563
2019-01-01,E07000164,GVA (£m),2408
2019-01-01,E07000165,GVA (£m),4463
2019-01-01,E07000166,GVA (£m),872
2019-01-01,E07000167,GVA (£m),1361
2019-01-01,E07000168,GVA (£m),2106
2019-01-01,E07000169,GVA (£m),2285
2019-01-01,E08000016,GVA (£m),4006
2019-01-01,E08000017,GVA (£m),5876
2019-01-01,E08000018,GVA (£m),4878
2019-01-01,E08000019,GVA (£m),13021
2019-01-01,E08000032,GVA (£m),9966
2019-01-01,E08000035,GVA (£m),27371
2019-01-01,E08000033,GVA (£m),4739
2019-01-01,E08000034,GVA (£m),7753
2019-01-01,E08000036,GVA (£m),8080
2019-01-01,E06000015,GVA (£m),7429
2019-01-01,E07000033,GVA (£m),2070
2019-01-01,E07000034,GVA (£m),2453
2019-01-01,E07000038,GVA (£m),1479
2019-01-01,E07000032,GVA (£m),2761
2019-01-01,E07000035,GVA (£m),1618
2019-01-01,E07000036,GVA (£m),1766
2019-01-01,E07000037,GVA (£m),1486
2019-01-01,E07000039,GVA (£m),2876
2019-01-01,E06000018,GVA (£m),10557
2019-01-01,E07000170,GVA (£m),2835
2019-01-01,E07000171,GVA (£m),2309
2019-01-01,E07000174,GVA (£m),1729
2019-01-01,E07000175,GVA (£m),2564
2019-01-01,E07000172,GVA (£m),2120
2019-01-01,E07000173,GVA (£m),1574
2019-01-01,E07000176,GVA (£m),2888
2019-01-01,E06000016,GVA (£m),9088
2019-01-01,E06000017,GVA (£m),754
2019-01-01,E07000129,GVA (£m),3696
2019-01-01,E07000130,GVA (£m),3640
2019-01-01,E07000131,GVA (£m),2188
2019-01-01,E07000132,GVA (£m),2417
2019-01-01,E07000133,GVA (£m),1205
2019-01-01,E07000134,GVA (£m),3795
2019-01-01,E07000135,GVA (£m),843
2019-01-01,E06000062,GVA (£m),12452
2019-01-01,E06000061,GVA (£m),7401
2019-01-01,E07000136,GVA (£m),1471
2019-01-01,E07000137,GVA (£m),2236
2019-01-01,E07000138,GVA (£m),2853
2019-01-01,E07000139,GVA (£m),2413
2019-01-01,E07000140,GVA (£m),2150
2019-01-01,E07000141,GVA (£m),2814
2019-01-01,E07000142,GVA (£m),1599
2019-01-01,E06000019,GVA (£m),4002
2019-01-01,E07000234,GVA (£m),2883
2019-01-01,E07000235,GVA (£m),1706
2019-01-01,E07000236,GVA (£m),2219
2019-01-01,E07000237,GVA (£m),3103
2019-01-01,E07000238,GVA (£m),3042
2019-01-01,E07000239,GVA (£m),1531
2019-01-01,E07000218,GVA (£m),2986
2019-01-01,E07000219,GVA (£m),2211
2019-01-01,E07000220,GVA (£m),2960
2019-01-01,E07000221,GVA (£m),5188
2019-01-01,E07000222,GVA (£m),6478
2019-01-01,E06000020,GVA (£m),4637
2019-01-01,E06000051,GVA (£m),6212
2019-01-01,E06000021,GVA (£m),6072
2019-01-01,E07000192,GVA (£m),2156
2019-01-01,E07000193,GVA (£m),3707
2019-01-01,E07000194,GVA (£m),2370
2019-01-01,E07000195,GVA (£m),2217
2019-01-01,E07000196,GVA (£m),1943
2019-01-01,E07000197,GVA (£m),3181
2019-01-01,E07000198,GVA (£m),1630
2019-01-01,E07000199,GVA (£m),1690
2019-01-01,E08000025,GVA (£m),27798
2019-01-01,E08000029,GVA (£m),10340
2019-01-01,E08000026,GVA (£m),9909
2019-01-01,E08000027,GVA (£m),5506
2019-01-01,E08000028,GVA (£m),6738
2019-01-01,E08000030,GVA (£m),4825
2019-01-01,E08000031,GVA (£m),5214
2019-01-01,E06000031,GVA (£m),6692
2019-01-01,E07000008,GVA (£m),6378
2019-01-01,E07000009,GVA (£m),2021
2019-01-01,E07000010,GVA (£m),1850
2019-01-01,E07000011,GVA (£m),4783
2019-01-01,E07000012,GVA (£m),5282
2019-01-01,E07000200,GVA (£m),1810
2019-01-01,E07000202,GVA (£m),4261
2019-01-01,E07000203,GVA (£m),2217
2019-01-01,E07000244,GVA (£m),5417
2019-01-01,E07000245,GVA (£m),5631
2019-01-01,E07000144,GVA (£m),3463
2019-01-01,E07000145,GVA (£m),1793
