dates_date,freq
201304 (Apr-13),m
201305 (May-13),m
201306 (Jun-13),m
201307 (Jul-13),m
201308 (Aug-13),m
201309 (Sep-13),m
201310 (Oct-13),m
201311 (Nov-13),m
201312 (Dec-13),m
201401 (Jan-14),m
201402 (Feb-14),m
201403 (Mar-14),m
201404 (Apr-14),m
201405 (May-14),m
201406 (Jun-14),m
201407 (Jul-14),m
201408 (Aug-14),m
201409 (Sep-14),m
201410 (Oct-14),m
201411 (Nov-14),m
201412 (Dec-14),m
201501 (Jan-15),m
201502 (Feb-15),m
201503 (Mar-15),m
201504 (Apr-15),m
201505 (May-15),m
201506 (Jun-15),m
201507 (Jul-15),m
201508 (Aug-15),m
201509 (Sep-15),m
201510 (Oct-15),m
201511 (Nov-15),m
201512 (Dec-15),m
201601 (Jan-16),m
201602 (Feb-16),m
201603 (Mar-16),m
201604 (Apr-16),m
201605 (May-16),m
201606 (Jun-16),m
