,geography_code,Type of Individual by Age Category,value,date,variable_name
0,E12000001,Child,200000.0,1994-95 - 1996-97,number_of_people_in_low_income
1,E12000001,Pensioner,100000.0,1994-95 - 1996-97,number_of_people_in_low_income
2,E12000001,Working-Age,300000.0,1994-95 - 1996-97,number_of_people_in_low_income
3,E12000002,Child,500000.0,1994-95 - 1996-97,number_of_people_in_low_income
4,E12000002,Pensioner,300000.0,1994-95 - 1996-97,number_of_people_in_low_income
5,E12000002,Working-Age,600000.0,1994-95 - 1996-97,number_of_people_in_low_income
6,E12000003,Child,300000.0,1994-95 - 1996-97,number_of_people_in_low_income
7,E12000003,Pensioner,300000.0,1994-95 - 1996-97,number_of_people_in_low_income
8,E12000003,Working-Age,500000.0,1994-95 - 1996-97,number_of_people_in_low_income
0,E12000001,Child,200000.0,1995-96 - 1997-98,number_of_people_in_low_income
1,E12000001,Pensioner,100000.0,1995-96 - 1997-98,number_of_people_in_low_income
2,E12000001,Working-Age,300000.0,1995-96 - 1997-98,number_of_people_in_low_income
3,E12000002,Child,500000.0,1995-96 - 1997-98,number_of_people_in_low_income
4,E12000002,Pensioner,300000.0,1995-96 - 1997-98,number_of_people_in_low_income
5,E12000002,Working-Age,600000.0,1995-96 - 1997-98,number_of_people_in_low_income
6,E12000003,Child,300000.0,1995-96 - 1997-98,number_of_people_in_low_income
7,E12000003,Pensioner,200000.0,1995-96 - 1997-98,number_of_people_in_low_income
8,E12000003,Working-Age,500000.0,1995-96 - 1997-98,number_of_people_in_low_income
0,E12000001,Child,200000.0,1996-97 - 1998-99,number_of_people_in_low_income
1,E12000001,Pensioner,100000.0,1996-97 - 1998-99,number_of_people_in_low_income
2,E12000001,Working-Age,300000.0,1996-97 - 1998-99,number_of_people_in_low_income
3,E12000002,Child,500000.0,1996-97 - 1998-99,number_of_people_in_low_income
4,E12000002,Pensioner,300000.0,1996-97 - 1998-99,number_of_people_in_low_income
5,E12000002,Working-Age,700000.0,1996-97 - 1998-99,number_of_people_in_low_income
