,geography_code,income_status,Savings and Investments of Adults in the Family of the Individual,variable_name,value,date,population,percent
0,E12000001,In low income (below threshold),"Less than £1,500",population,93746.33333333333,1994-95 - 1996-97,2543594.0,4.0
1,E12000001,In low income (below threshold),No savings,population,400444.0,1994-95 - 1996-97,2543594.0,16.0
2,E12000001,In low income (below threshold),"£1,500 but less than £3,000",population,31198.0,1994-95 - 1996-97,2543594.0,1.0
3,E12000001,In low income (below threshold),"£10,000 but less than £16,000",population,15133.333333333334,1994-95 - 1996-97,2543594.0,1.0
4,E12000001,In low income (below threshold),"£16,000 but less than £20,000",population,7196.0,1994-95 - 1996-97,2543594.0,0.0
5,E12000001,In low income (below threshold),"£20,000 or more",population,15081.0,1994-95 - 1996-97,2543594.0,1.0
6,E12000001,In low income (below threshold),"£3,000 but less than £8,000",population,41397.0,1994-95 - 1996-97,2543594.0,2.0
7,E12000001,In low income (below threshold),"£8,000 but less than £10,000",population,4384.0,1994-95 - 1996-97,2543594.0,0.0
16,E12000002,In low income (below threshold),"Less than £1,500",population,213197.66666666666,1994-95 - 1996-97,6719032.333333333,3.0
17,E12000002,In low income (below threshold),No savings,population,893619.3333333334,1994-95 - 1996-97,6719032.333333333,13.0
18,E12000002,In low income (below threshold),"£1,500 but less than £3,000",population,63819.666666666664,1994-95 - 1996-97,6719032.333333333,1.0
19,E12000002,In low income (below threshold),"£10,000 but less than £16,000",population,32459.666666666668,1994-95 - 1996-97,6719032.333333333,0.0
20,E12000002,In low income (below threshold),"£16,000 but less than £20,000",population,13848.333333333334,1994-95 - 1996-97,6719032.333333333,0.0
21,E12000002,In low income (below threshold),"£20,000 or more",population,41876.0,1994-95 - 1996-97,6719032.333333333,1.0
22,E12000002,In low income (below threshold),"£3,000 but less than £8,000",population,110253.66666666667,1994-95 - 1996-97,6719032.333333333,2.0
23,E12000002,In low income (below threshold),"£8,000 but less than £10,000",population,20037.666666666668,1994-95 - 1996-97,6719032.333333333,0.0
