,geography_code,variable_name,Savings and Investments of Adults in the Family of the Individual,value,date,total_people_for_year,percent
0,E12000001,In low income (below threshold),"Less than £1,500",93746.33333333333,1994-95 - 1996-97,2543594.0,3.7
1,E12000001,In low income (below threshold),No savings,400444.0,1994-95 - 1996-97,2543594.0,15.7
2,E12000001,In low income (below threshold),"£1,500 but less than £3,000",31198.0,1994-95 - 1996-97,2543594.0,1.2
3,E12000001,In low income (below threshold),"£10,000 but less than £16,000",15133.333333333334,1994-95 - 1996-97,2543594.0,0.6
4,E12000001,In low income (below threshold),"£16,000 but less than £20,000",7196.0,1994-95 - 1996-97,2543594.0,0.3
5,E12000001,In low income (below threshold),"£20,000 or more",15081.0,1994-95 - 1996-97,2543594.0,0.6
6,E12000001,In low income (below threshold),"£3,000 but less than £8,000",41397.0,1994-95 - 1996-97,2543594.0,1.6
7,E12000001,In low income (below threshold),"£8,000 but less than £10,000",4384.0,1994-95 - 1996-97,2543594.0,0.2
16,E12000002,In low income (below threshold),"Less than £1,500",213197.66666666666,1994-95 - 1996-97,6719032.333333333,3.2
17,E12000002,In low income (below threshold),No savings,893619.3333333334,1994-95 - 1996-97,6719032.333333333,13.3
18,E12000002,In low income (below threshold),"£1,500 but less than £3,000",63819.666666666664,1994-95 - 1996-97,6719032.333333333,0.9
19,E12000002,In low income (below threshold),"£10,000 but less than £16,000",32459.666666666668,1994-95 - 1996-97,6719032.333333333,0.5
20,E12000002,In low income (below threshold),"£16,000 but less than £20,000",13848.333333333334,1994-95 - 1996-97,6719032.333333333,0.2
21,E12000002,In low income (below threshold),"£20,000 or more",41876.0,1994-95 - 1996-97,6719032.333333333,0.6
22,E12000002,In low income (below threshold),"£3,000 but less than £8,000",110253.66666666667,1994-95 - 1996-97,6719032.333333333,1.6
23,E12000002,In low income (below threshold),"£8,000 but less than £10,000",20037.666666666668,1994-95 - 1996-97,6719032.333333333,0.3
32,E12000003,In low income (below threshold),"Less than £1,500",166183.0,1994-95 - 1996-97,4882394.666666666,3.4
33,E12000003,In low income (below threshold),No savings,678143.6666666666,1994-95 - 1996-97,4882394.666666666,13.9
34,E12000003,In low income (below threshold),"£1,500 but less than £3,000",60450.666666666664,1994-95 - 1996-97,4882394.666666666,1.2
35,E12000003,In low income (below threshold),"£10,000 but less than £16,000",36622.333333333336,1994-95 - 1996-97,4882394.666666666,0.8
36,E12000003,In low income (below threshold),"£16,000 but less than £20,000",13793.666666666666,1994-95 - 1996-97,4882394.666666666,0.3
37,E12000003,In low income (below threshold),"£20,000 or more",48755.666666666664,1994-95 - 1996-97,4882394.666666666,1.0
38,E12000003,In low income (below threshold),"£3,000 but less than £8,000",81527.0,1994-95 - 1996-97,4882394.666666666,1.7
39,E12000003,In low income (below threshold),"£8,000 but less than £10,000",18786.333333333332,1994-95 - 1996-97,4882394.666666666,0.4
0,E12000001,In low income (below threshold),"Less than £1,500",99018.33333333333,1995-96 - 1997-98,2536193.3333333335,3.9
1,E12000001,In low income (below threshold),No savings,417932.6666666667,1995-96 - 1997-98,2536193.3333333335,16.5
2,E12000001,In low income (below threshold),"£1,500 but less than £3,000",27516.0,1995-96 - 1997-98,2536193.3333333335,1.1
3,E12000001,In low income (below threshold),"£10,000 but less than £16,000",12537.0,1995-96 - 1997-98,2536193.3333333335,0.5
4,E12000001,In low income (below threshold),"£16,000 but less than £20,000",7262.666666666667,1995-96 - 1997-98,2536193.3333333335,0.3
5,E12000001,In low income (below threshold),"£20,000 or more",14407.333333333334,1995-96 - 1997-98,2536193.3333333335,0.6
6,E12000001,In low income (below threshold),"£3,000 but less than £8,000",35405.0,1995-96 - 1997-98,2536193.3333333335,1.4
7,E12000001,In low income (below threshold),"£8,000 but less than £10,000",4414.666666666667,1995-96 - 1997-98,2536193.3333333335,0.2
16,E12000002,In low income (below threshold),"Less than £1,500",211684.0,1995-96 - 1997-98,6703666.666666666,3.2
17,E12000002,In low income (below threshold),No savings,924362.6666666666,1995-96 - 1997-98,6703666.666666666,13.8
18,E12000002,In low income (below threshold),"£1,500 but less than £3,000",61970.333333333336,1995-96 - 1997-98,6703666.666666666,0.9
19,E12000002,In low income (below threshold),"£10,000 but less than £16,000",25596.0,1995-96 - 1997-98,6703666.666666666,0.4
20,E12000002,In low income (below threshold),"£16,000 but less than £20,000",10732.666666666666,1995-96 - 1997-98,6703666.666666666,0.2
21,E12000002,In low income (below threshold),"£20,000 or more",41868.0,1995-96 - 1997-98,6703666.666666666,0.6
22,E12000002,In low income (below threshold),"£3,000 but less than £8,000",102239.0,1995-96 - 1997-98,6703666.666666666,1.5
23,E12000002,In low income (below threshold),"£8,000 but less than £10,000",22678.666666666668,1995-96 - 1997-98,6703666.666666666,0.3
32,E12000003,In low income (below threshold),"Less than £1,500",183917.0,1995-96 - 1997-98,4880677.0,3.8
33,E12000003,In low income (below threshold),No savings,676982.6666666666,1995-96 - 1997-98,4880677.0,13.9
34,E12000003,In low income (below threshold),"£1,500 but less than £3,000",52756.333333333336,1995-96 - 1997-98,4880677.0,1.1
35,E12000003,In low income (below threshold),"£10,000 but less than £16,000",30564.333333333332,1995-96 - 1997-98,4880677.0,0.6
36,E12000003,In low income (below threshold),"£16,000 but less than £20,000",13309.0,1995-96 - 1997-98,4880677.0,0.3
37,E12000003,In low income (below threshold),"£20,000 or more",44143.333333333336,1995-96 - 1997-98,4880677.0,0.9
38,E12000003,In low income (below threshold),"£3,000 but less than £8,000",72423.33333333333,1995-96 - 1997-98,4880677.0,1.5
39,E12000003,In low income (below threshold),"£8,000 but less than £10,000",20956.333333333332,1995-96 - 1997-98,4880677.0,0.4
0,E12000001,In low income (below threshold),"Less than £1,500",109430.33333333333,1996-97 - 1998-99,2528602.3333333335,4.3
1,E12000001,In low income (below threshold),No savings,425809.6666666667,1996-97 - 1998-99,2528602.3333333335,16.8
2,E12000001,In low income (below threshold),"£1,500 but less than £3,000",23902.333333333332,1996-97 - 1998-99,2528602.3333333335,0.9
3,E12000001,In low income (below threshold),"£10,000 but less than £16,000",14466.333333333334,1996-97 - 1998-99,2528602.3333333335,0.6
4,E12000001,In low income (below threshold),"£16,000 but less than £20,000",6919.0,1996-97 - 1998-99,2528602.3333333335,0.3
5,E12000001,In low income (below threshold),"£20,000 or more",10894.333333333334,1996-97 - 1998-99,2528602.3333333335,0.4
6,E12000001,In low income (below threshold),"£3,000 but less than £8,000",28062.666666666668,1996-97 - 1998-99,2528602.3333333335,1.1
7,E12000001,In low income (below threshold),"£8,000 but less than £10,000",7222.666666666667,1996-97 - 1998-99,2528602.3333333335,0.3
16,E12000002,In low income (below threshold),"Less than £1,500",249240.33333333334,1996-97 - 1998-99,6691294.666666667,3.7
17,E12000002,In low income (below threshold),No savings,981653.6666666666,1996-97 - 1998-99,6691294.666666667,14.7
18,E12000002,In low income (below threshold),"£1,500 but less than £3,000",65429.333333333336,1996-97 - 1998-99,6691294.666666667,1.0
19,E12000002,In low income (below threshold),"£10,000 but less than £16,000",27951.333333333332,1996-97 - 1998-99,6691294.666666667,0.4
20,E12000002,In low income (below threshold),"£16,000 but less than £20,000",15258.0,1996-97 - 1998-99,6691294.666666667,0.2
21,E12000002,In low income (below threshold),"£20,000 or more",46285.666666666664,1996-97 - 1998-99,6691294.666666667,0.7
22,E12000002,In low income (below threshold),"£3,000 but less than £8,000",103907.0,1996-97 - 1998-99,6691294.666666667,1.6
23,E12000002,In low income (below threshold),"£8,000 but less than £10,000",20669.666666666668,1996-97 - 1998-99,6691294.666666667,0.3
32,E12000003,In low income (below threshold),"Less than £1,500",210258.66666666666,1996-97 - 1998-99,4879174.666666667,4.3
33,E12000003,In low income (below threshold),No savings,688057.6666666666,1996-97 - 1998-99,4879174.666666667,14.1
