dates_date,freq
August 2015,m
September 2015,m
October 2015,m
November 2015,m
December 2015,m
January 2016,m
February 2016,m
March 2016,m
April 2016,m
May 2016,m
June 2016,m
July 2016,m
August 2016,m
September 2016,m
October 2016,m
November 2016,m
December 2016,m
January 2017,m
February 2017,m
March 2017,m
April 2017,m
May 2017,m
June 2017,m
July 2017,m
August 2017,m
September 2017,m
October 2017,m
November 2017,m
December 2017,m
January 2018,m
February 2018,m
March 2018,m
April 2018,m
May 2018,m
June 2018,m
July 2018,m
August 2018,m
September 2018,m
October 2018,m
November 2018,m
December 2018,m
January 2019,m
February 2019,m
March 2019,m
April 2019,m
May 2019,m
June 2019,m
July 2019,m
August 2019,m
September 2019,m
October 2019,m
November 2019,m
December 2019,m
January 2020,m
February 2020,m
March 2020,m
April 2020,m
May 2020,m
June 2020,m
July 2020,m
August 2020,m
September 2020,m
October 2020,m
November 2020,m
December 2020,m
January 2021,m
February 2021,m
March 2021,m
April 2021,m
May 2021,m
June 2021,m
July 2021,m
August 2021,m
September 2021,m
October 2021,m
November 2021,m
December 2021,m
January 2022,m
February 2022,m
March 2022,m
April 2022,m
May 2022,m
June 2022,m
July 2022,m
August 2022,m
September 2022,m
October 2022,m
November 2022,m
December 2022,m
January 2023,m
February 2023,m
