date,geography_code,geography_name,variable_name,value
2022,E12000001,North East,median_weekly_wage,490.6
2022,E12000001,North East,mean_weekly_wage,553.8
2022,E06000005,Darlington UA,median_weekly_wage,482.2
2022,E06000005,Darlington UA,mean_weekly_wage,562.8
2022,E06000001,Hartlepool UA,median_weekly_wage,498.3
2022,E06000001,Hartlepool UA,mean_weekly_wage,522.7
2022,E06000002,Middlesbrough UA,median_weekly_wage,454.5
2022,E06000002,Middlesbrough UA,mean_weekly_wage,524.5
2022,E06000003,Redcar and Cleveland UA,median_weekly_wage,440.7
2022,E06000003,Redcar and Cleveland UA,mean_weekly_wage,507.4
2022,E06000004,Stockton-on-Tees UA,median_weekly_wage,509.2
2022,E06000004,Stockton-on-Tees UA,mean_weekly_wage,549.4
2022,E06000047,County Durham UA,median_weekly_wage,489.2
2022,E06000047,County Durham UA,mean_weekly_wage,556.6
2022,E06000057,Northumberland UA,median_weekly_wage,488.7
2022,E06000057,Northumberland UA,mean_weekly_wage,589.2
2022,E11000007,Tyne and Wear Met County,median_weekly_wage,495.6
2022,E11000007,Tyne and Wear Met County,mean_weekly_wage,552.9
2022,E08000037,Gateshead,median_weekly_wage,494.9
2022,E08000037,Gateshead,mean_weekly_wage,549.9
2022,E08000021,Newcastle upon Tyne,median_weekly_wage,507.2
2022,E08000021,Newcastle upon Tyne,mean_weekly_wage,588.2
2022,E08000022,North Tyneside,median_weekly_wage,528.2
2022,E08000022,North Tyneside,mean_weekly_wage,596.4
2022,E08000023,South Tyneside,median_weekly_wage,497.7
2022,E08000023,South Tyneside,mean_weekly_wage,536.9
2022,E08000024,Sunderland,median_weekly_wage,461.2
2022,E08000024,Sunderland,mean_weekly_wage,495.2
2022,E12000002,North West,median_weekly_wage,504.5
2022,E12000002,North West,mean_weekly_wage,579.2
2022,E06000008,Blackburn with Darwen UA,median_weekly_wage,465.6
2022,E06000008,Blackburn with Darwen UA,mean_weekly_wage,507.6
2022,E06000009,Blackpool UA,median_weekly_wage,407.4
