Financial Year,geography_code,Tenure Type of the Household of the Individual,income_status,value,variable_name
1994-95,E12000001,All rented privately,Not in low income (at or above threshold),134962.0,households_in_low_income
1994-95,E12000001,Owned outright/buying with mortgage,Not in low income (at or above threshold),1396811.0,households_in_low_income
1994-95,E12000001,Social rented sector tenants,Not in low income (at or above threshold),439412.0,households_in_low_income
1994-95,E12000002,All rented privately,Not in low income (at or above threshold),363734.0,households_in_low_income
1994-95,E12000002,Owned outright/buying with mortgage,Not in low income (at or above threshold),3995432.0,households_in_low_income
1994-95,E12000002,Social rented sector tenants,Not in low income (at or above threshold),929578.0,households_in_low_income
1994-95,E12000003,All rented privately,Not in low income (at or above threshold),358460.0,households_in_low_income
1994-95,E12000003,Owned outright/buying with mortgage,Not in low income (at or above threshold),2709649.0,households_in_low_income
1994-95,E12000003,Social rented sector tenants,Not in low income (at or above threshold),674924.0,households_in_low_income
1995-96,E12000001,All rented privately,Not in low income (at or above threshold),109422.0,households_in_low_income
1995-96,E12000001,Owned outright/buying with mortgage,Not in low income (at or above threshold),1301708.0,households_in_low_income
1995-96,E12000001,Social rented sector tenants,Not in low income (at or above threshold),495334.0,households_in_low_income
1995-96,E12000002,All rented privately,Not in low income (at or above threshold),392397.0,households_in_low_income
1995-96,E12000002,Owned outright/buying with mortgage,Not in low income (at or above threshold),4116741.0,households_in_low_income
1995-96,E12000002,Social rented sector tenants,Not in low income (at or above threshold),944319.0,households_in_low_income
1995-96,E12000003,All rented privately,Not in low income (at or above threshold),344524.0,households_in_low_income
1995-96,E12000003,Owned outright/buying with mortgage,Not in low income (at or above threshold),2888736.0,households_in_low_income
1995-96,E12000003,Social rented sector tenants,Not in low income (at or above threshold),581300.0,households_in_low_income
1996-97,E12000001,All rented privately,Not in low income (at or above threshold),117387.0,households_in_low_income
1996-97,E12000001,Owned outright/buying with mortgage,Not in low income (at or above threshold),1414498.0,households_in_low_income
1996-97,E12000001,Social rented sector tenants,Not in low income (at or above threshold),395509.0,households_in_low_income
1996-97,E12000002,All rented privately,Not in low income (at or above threshold),387316.0,households_in_low_income
1996-97,E12000002,Owned outright/buying with mortgage,Not in low income (at or above threshold),3968406.0,households_in_low_income
1996-97,E12000002,Social rented sector tenants,Not in low income (at or above threshold),891838.0,households_in_low_income
1996-97,E12000003,All rented privately,Not in low income (at or above threshold),308485.0,households_in_low_income
1996-97,E12000003,Owned outright/buying with mortgage,Not in low income (at or above threshold),2843188.0,households_in_low_income
1996-97,E12000003,Social rented sector tenants,Not in low income (at or above threshold),625131.0,households_in_low_income
1997-98,E12000001,All rented privately,Not in low income (at or above threshold),136685.0,households_in_low_income
1997-98,E12000001,Owned outright/buying with mortgage,Not in low income (at or above threshold),1389684.0,households_in_low_income
1997-98,E12000001,Social rented sector tenants,Not in low income (at or above threshold),392872.0,households_in_low_income
1997-98,E12000002,All rented privately,Not in low income (at or above threshold),386311.0,households_in_low_income
1997-98,E12000002,Owned outright/buying with mortgage,Not in low income (at or above threshold),4021508.0,households_in_low_income
1997-98,E12000002,Social rented sector tenants,Not in low income (at or above threshold),798770.0,households_in_low_income
1997-98,E12000003,All rented privately,Not in low income (at or above threshold),302784.0,households_in_low_income
1997-98,E12000003,Owned outright/buying with mortgage,Not in low income (at or above threshold),2866645.0,households_in_low_income
1997-98,E12000003,Social rented sector tenants,Not in low income (at or above threshold),596081.0,households_in_low_income
1998-99,E12000001,All rented privately,Not in low income (at or above threshold),102587.0,households_in_low_income
1998-99,E12000001,Owned outright/buying with mortgage,Not in low income (at or above threshold),1361163.0,households_in_low_income
1998-99,E12000001,Social rented sector tenants,Not in low income (at or above threshold),395300.0,households_in_low_income
1998-99,E12000002,All rented privately,Not in low income (at or above threshold),372651.0,households_in_low_income
1998-99,E12000002,Owned outright/buying with mortgage,Not in low income (at or above threshold),4061560.0,households_in_low_income
1998-99,E12000002,Social rented sector tenants,Not in low income (at or above threshold),654339.0,households_in_low_income
1998-99,E12000003,All rented privately,Not in low income (at or above threshold),267584.0,households_in_low_income
1998-99,E12000003,Owned outright/buying with mortgage,Not in low income (at or above threshold),2875845.0,households_in_low_income
1998-99,E12000003,Social rented sector tenants,Not in low income (at or above threshold),546710.0,households_in_low_income
