Financial Year,geography_name,geography_code,Number of Children in the Family of the Individual,variable_name,value
1994-95,North East,E12000001,No children,Not in low income,1137063.0
1994-95,North East,E12000001,One child,Not in low income,279926.0
1994-95,North East,E12000001,Three or more children,Not in low income,157205.0
1994-95,North East,E12000001,Two children,Not in low income,396991.0
1994-95,North West,E12000002,No children,Not in low income,2973221.0
1994-95,North West,E12000002,One child,Not in low income,831718.0
1994-95,North West,E12000002,Three or more children,Not in low income,425452.0
1994-95,North West,E12000002,Two children,Not in low income,1058353.0
1994-95,Yorkshire and The Humber,E12000003,No children,Not in low income,2134050.0
1994-95,Yorkshire and The Humber,E12000003,One child,Not in low income,564647.0
1994-95,Yorkshire and The Humber,E12000003,Three or more children,Not in low income,301189.0
1994-95,Yorkshire and The Humber,E12000003,Two children,Not in low income,743147.0
1995-96,North East,E12000001,No children,Not in low income,1091057.0
1995-96,North East,E12000001,One child,Not in low income,308869.0
1995-96,North East,E12000001,Three or more children,Not in low income,158794.0
1995-96,North East,E12000001,Two children,Not in low income,347744.0
1995-96,North West,E12000002,No children,Not in low income,3068957.0
1995-96,North West,E12000002,One child,Not in low income,777075.0
1995-96,North West,E12000002,Three or more children,Not in low income,522940.0
1995-96,North West,E12000002,Two children,Not in low income,1084485.0
1995-96,Yorkshire and The Humber,E12000003,No children,Not in low income,2112252.0
1995-96,Yorkshire and The Humber,E12000003,One child,Not in low income,585120.0
1995-96,Yorkshire and The Humber,E12000003,Three or more children,Not in low income,300068.0
1995-96,Yorkshire and The Humber,E12000003,Two children,Not in low income,817120.0
1996-97,North East,E12000001,No children,Not in low income,1093767.0
1996-97,North East,E12000001,One child,Not in low income,309198.0
1996-97,North East,E12000001,Three or more children,Not in low income,132748.0
1996-97,North East,E12000001,Two children,Not in low income,391681.0
1996-97,North West,E12000002,No children,Not in low income,2973165.0
1996-97,North West,E12000002,One child,Not in low income,841455.0
1996-97,North West,E12000002,Three or more children,Not in low income,419433.0
1996-97,North West,E12000002,Two children,Not in low income,1013507.0
1996-97,Yorkshire and The Humber,E12000003,No children,Not in low income,2142068.0
1996-97,Yorkshire and The Humber,E12000003,One child,Not in low income,583728.0
1996-97,Yorkshire and The Humber,E12000003,Three or more children,Not in low income,254379.0
1996-97,Yorkshire and The Humber,E12000003,Two children,Not in low income,796629.0
1997-98,North East,E12000001,No children,Not in low income,1115103.0
1997-98,North East,E12000001,One child,Not in low income,284444.0
1997-98,North East,E12000001,Three or more children,Not in low income,128692.0
1997-98,North East,E12000001,Two children,Not in low income,391002.0
1997-98,North West,E12000002,No children,Not in low income,2998862.0
1997-98,North West,E12000002,One child,Not in low income,828724.0
1997-98,North West,E12000002,Three or more children,Not in low income,501037.0
1997-98,North West,E12000002,Two children,Not in low income,877966.0
1997-98,Yorkshire and The Humber,E12000003,No children,Not in low income,2133348.0
1997-98,Yorkshire and The Humber,E12000003,One child,Not in low income,582667.0
1997-98,Yorkshire and The Humber,E12000003,Three or more children,Not in low income,288476.0
1997-98,Yorkshire and The Humber,E12000003,Two children,Not in low income,761019.0
1998-99,North East,E12000001,No children,Not in low income,1108013.0
1998-99,North East,E12000001,One child,Not in low income,298904.0
1998-99,North East,E12000001,Three or more children,Not in low income,106973.0
1998-99,North East,E12000001,Two children,Not in low income,345160.0
1998-99,North West,E12000002,No children,Not in low income,2997814.0
1998-99,North West,E12000002,One child,Not in low income,758783.0
1998-99,North West,E12000002,Three or more children,Not in low income,437003.0
1998-99,North West,E12000002,Two children,Not in low income,894950.0
1998-99,Yorkshire and The Humber,E12000003,No children,Not in low income,2067236.0
