geography_code,Number of Children in the Family of the Individual,income_status,variable_name,value,date,population,percent
E12000001,No children,In low income (below threshold),population,281184.0,1994-95 - 1996-97,1388479.6666666667,20.0
E12000001,No children,Not in low income (at or above threshold),population,1107295.6666666667,1994-95 - 1996-97,1388479.6666666667,80.0
E12000001,One child,In low income (below threshold),population,77218.66666666667,1994-95 - 1996-97,376549.6666666667,21.0
E12000001,One child,Not in low income (at or above threshold),population,299331.0,1994-95 - 1996-97,376549.6666666667,79.0
E12000001,Three or more children,In low income (below threshold),population,141593.0,1994-95 - 1996-97,291175.3333333334,49.0
E12000001,Three or more children,Not in low income (at or above threshold),population,149582.33333333334,1994-95 - 1996-97,291175.3333333334,51.0
E12000001,Two children,In low income (below threshold),population,108584.0,1994-95 - 1996-97,487389.3333333333,22.0
E12000001,Two children,Not in low income (at or above threshold),population,378805.3333333333,1994-95 - 1996-97,487389.3333333333,78.0
E12000002,No children,In low income (below threshold),population,608270.6666666666,1994-95 - 1996-97,3613385.0,17.0
E12000002,No children,Not in low income (at or above threshold),population,3005114.3333333335,1994-95 - 1996-97,3613385.0,83.0
E12000002,One child,In low income (below threshold),population,168511.66666666666,1994-95 - 1996-97,985261.0,17.0
E12000002,One child,Not in low income (at or above threshold),population,816749.3333333334,1994-95 - 1996-97,985261.0,83.0
E12000002,Three or more children,In low income (below threshold),population,349560.3333333333,1994-95 - 1996-97,805502.0,43.0
E12000002,Three or more children,Not in low income (at or above threshold),population,455941.6666666667,1994-95 - 1996-97,805502.0,57.0
E12000002,Two children,In low income (below threshold),population,262769.3333333333,1994-95 - 1996-97,1314884.3333333333,20.0
E12000002,Two children,Not in low income (at or above threshold),population,1052115.0,1994-95 - 1996-97,1314884.3333333333,80.0
E12000003,No children,In low income (below threshold),population,503209.6666666667,1994-95 - 1996-97,2632666.333333333,19.0
E12000003,No children,Not in low income (at or above threshold),population,2129456.6666666665,1994-95 - 1996-97,2632666.333333333,81.0
E12000003,One child,In low income (below threshold),population,121628.0,1994-95 - 1996-97,699459.6666666666,17.0
E12000003,One child,Not in low income (at or above threshold),population,577831.6666666666,1994-95 - 1996-97,699459.6666666666,83.0
E12000003,Three or more children,In low income (below threshold),population,277748.0,1994-95 - 1996-97,562960.0,49.0
E12000003,Three or more children,Not in low income (at or above threshold),population,285212.0,1994-95 - 1996-97,562960.0,51.0
E12000003,Two children,In low income (below threshold),population,201676.66666666666,1994-95 - 1996-97,987308.6666666666,20.0
E12000003,Two children,Not in low income (at or above threshold),population,785632.0,1994-95 - 1996-97,987308.6666666666,80.0
E12000001,No children,In low income (below threshold),population,284093.0,1995-96 - 1997-98,1384068.6666666667,21.0
E12000001,No children,Not in low income (at or above threshold),population,1099975.6666666667,1995-96 - 1997-98,1384068.6666666667,79.0
E12000001,One child,In low income (below threshold),population,87797.0,1995-96 - 1997-98,388634.0,23.0
E12000001,One child,Not in low income (at or above threshold),population,300837.0,1995-96 - 1997-98,388634.0,77.0
E12000001,Three or more children,In low income (below threshold),population,138217.0,1995-96 - 1997-98,278295.0,50.0
E12000001,Three or more children,Not in low income (at or above threshold),population,140078.0,1995-96 - 1997-98,278295.0,50.0
E12000001,Two children,In low income (below threshold),population,108386.66666666667,1995-96 - 1997-98,485195.6666666667,22.0
E12000001,Two children,Not in low income (at or above threshold),population,376809.0,1995-96 - 1997-98,485195.6666666667,78.0
E12000002,No children,In low income (below threshold),population,618369.6666666666,1995-96 - 1997-98,3632031.0,17.0
E12000002,No children,Not in low income (at or above threshold),population,3013661.3333333335,1995-96 - 1997-98,3632031.0,83.0
E12000002,One child,In low income (below threshold),population,169464.33333333334,1995-96 - 1997-98,985215.6666666667,17.0
E12000002,One child,Not in low income (at or above threshold),population,815751.3333333334,1995-96 - 1997-98,985215.6666666667,83.0
E12000002,Three or more children,In low income (below threshold),population,347803.0,1995-96 - 1997-98,828939.6666666667,42.0
E12000002,Three or more children,Not in low income (at or above threshold),population,481136.6666666667,1995-96 - 1997-98,828939.6666666667,58.0
E12000002,Two children,In low income (below threshold),population,265494.3333333333,1995-96 - 1997-98,1257480.3333333333,21.0
E12000002,Two children,Not in low income (at or above threshold),population,991986.0,1995-96 - 1997-98,1257480.3333333333,79.0
E12000003,No children,In low income (below threshold),population,501308.6666666667,1995-96 - 1997-98,2630531.333333333,19.0
E12000003,No children,Not in low income (at or above threshold),population,2129222.6666666665,1995-96 - 1997-98,2630531.333333333,81.0
E12000003,One child,In low income (below threshold),population,117582.0,1995-96 - 1997-98,701420.3333333334,17.0
E12000003,One child,Not in low income (at or above threshold),population,583838.3333333334,1995-96 - 1997-98,701420.3333333334,83.0
E12000003,Three or more children,In low income (below threshold),population,281164.0,1995-96 - 1997-98,562138.3333333333,50.0
