Financial Year,geography_code,Type of Individual by Age Category,income_status,value,variable_name
1994-95,E12000001,Child,Not in low income (at or above threshold),411011.0,households_in_low_income
1994-95,E12000001,Pensioner,Not in low income (at or above threshold),339162.0,households_in_low_income
1994-95,E12000001,Working-Age,Not in low income (at or above threshold),1221012.0,households_in_low_income
1994-95,E12000002,Child,Not in low income (at or above threshold),1119925.0,households_in_low_income
1994-95,E12000002,Pensioner,Not in low income (at or above threshold),899162.0,households_in_low_income
1994-95,E12000002,Working-Age,Not in low income (at or above threshold),3269657.0,households_in_low_income
1994-95,E12000003,Child,Not in low income (at or above threshold),778407.0,households_in_low_income
1994-95,E12000003,Pensioner,Not in low income (at or above threshold),626674.0,households_in_low_income
1994-95,E12000003,Working-Age,Not in low income (at or above threshold),2337952.0,households_in_low_income
1995-96,E12000001,Child,Not in low income (at or above threshold),393324.0,households_in_low_income
1995-96,E12000001,Pensioner,Not in low income (at or above threshold),327687.0,households_in_low_income
1995-96,E12000001,Working-Age,Not in low income (at or above threshold),1185453.0,households_in_low_income
1995-96,E12000002,Child,Not in low income (at or above threshold),1184390.0,households_in_low_income
1995-96,E12000002,Pensioner,Not in low income (at or above threshold),925968.0,households_in_low_income
1995-96,E12000002,Working-Age,Not in low income (at or above threshold),3343099.0,households_in_low_income
1995-96,E12000003,Child,Not in low income (at or above threshold),821297.0,households_in_low_income
1995-96,E12000003,Pensioner,Not in low income (at or above threshold),632913.0,households_in_low_income
1995-96,E12000003,Working-Age,Not in low income (at or above threshold),2360350.0,households_in_low_income
1996-97,E12000001,Child,Not in low income (at or above threshold),399259.0,households_in_low_income
1996-97,E12000001,Pensioner,Not in low income (at or above threshold),357147.0,households_in_low_income
1996-97,E12000001,Working-Age,Not in low income (at or above threshold),1170988.0,households_in_low_income
1996-97,E12000002,Child,Not in low income (at or above threshold),1101428.0,households_in_low_income
1996-97,E12000002,Pensioner,Not in low income (at or above threshold),893525.0,households_in_low_income
1996-97,E12000002,Working-Age,Not in low income (at or above threshold),3252607.0,households_in_low_income
1996-97,E12000003,Child,Not in low income (at or above threshold),777919.0,households_in_low_income
1996-97,E12000003,Pensioner,Not in low income (at or above threshold),625304.0,households_in_low_income
1996-97,E12000003,Working-Age,Not in low income (at or above threshold),2373581.0,households_in_low_income
1997-98,E12000001,Child,Not in low income (at or above threshold),388522.0,households_in_low_income
1997-98,E12000001,Pensioner,Not in low income (at or above threshold),343008.0,households_in_low_income
1997-98,E12000001,Working-Age,Not in low income (at or above threshold),1187711.0,households_in_low_income
1997-98,E12000002,Child,Not in low income (at or above threshold),1080455.0,households_in_low_income
1997-98,E12000002,Pensioner,Not in low income (at or above threshold),877063.0,households_in_low_income
1997-98,E12000002,Working-Age,Not in low income (at or above threshold),3249071.0,households_in_low_income
1997-98,E12000003,Child,Not in low income (at or above threshold),785311.0,households_in_low_income
1997-98,E12000003,Pensioner,Not in low income (at or above threshold),632933.0,households_in_low_income
1997-98,E12000003,Working-Age,Not in low income (at or above threshold),2347266.0,households_in_low_income
1998-99,E12000001,Child,Not in low income (at or above threshold),360931.0,households_in_low_income
1998-99,E12000001,Pensioner,Not in low income (at or above threshold),321919.0,households_in_low_income
1998-99,E12000001,Working-Age,Not in low income (at or above threshold),1176200.0,households_in_low_income
1998-99,E12000002,Child,Not in low income (at or above threshold),1019127.0,households_in_low_income
1998-99,E12000002,Pensioner,Not in low income (at or above threshold),857633.0,households_in_low_income
1998-99,E12000002,Working-Age,Not in low income (at or above threshold),3211790.0,households_in_low_income
