date,gender_code,gender_name,age_code,age_name,variable_code,variable_name,geography_code,geography_name,geography_type,value
2021,0,Total,200,All Ages,n_persons,Number of persons,E07000080,Forest of Dean,lad22,87140
2021,0,Total,200,All Ages,n_persons,Number of persons,E07000081,Gloucester,lad22,132538
2021,0,Total,200,All Ages,n_persons,Number of persons,E07000082,Stroud,lad22,121529
2021,0,Total,200,All Ages,n_persons,Number of persons,E07000083,Tewkesbury,lad22,95429
2021,0,Total,200,All Ages,n_persons,Number of persons,E07000187,Mendip,lad22,116285
2021,0,Total,200,All Ages,n_persons,Number of persons,E07000188,Sedgemoor,lad22,125752
2021,0,Total,200,All Ages,n_persons,Number of persons,E07000189,South Somerset,lad22,173173
2021,0,Total,200,All Ages,n_persons,Number of persons,E07000246,Somerset West and Taunton,lad22,157909
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000005,Darlington,lad22,108222
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000047,County Durham,lad22,521346
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000001,Hartlepool,lad22,92571
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000002,Middlesbrough,lad22,143734
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000057,Northumberland,lad22,321558
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000003,Redcar and Cleveland,lad22,136616
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000004,Stockton-on-Tees,lad22,197030
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000037,Gateshead,lad22,196154
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000021,Newcastle upon Tyne,lad22,298264
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000022,North Tyneside,lad22,209151
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000023,South Tyneside,lad22,147915
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000024,Sunderland,lad22,274211
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000008,Blackburn with Darwen,lad22,154922
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000009,Blackpool,lad22,140954
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000049,Cheshire East,lad22,400528
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000050,Cheshire West and Chester,lad22,357699
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000006,Halton,lad22,128577
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000007,Warrington,lad22,211227
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000006,Cumbria,cty22,500821
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000001,Bolton,lad22,296041
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000002,Bury,lad22,193823
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000003,Manchester,lad22,549853
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000004,Oldham,lad22,242072
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000005,Rochdale,lad22,224087
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000006,Salford,lad22,270764
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000007,Stockport,lad22,295243
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000008,Tameside,lad22,231199
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000009,Trafford,lad22,235546
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000010,Wigan,lad22,329759
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000017,Lancashire,cty22,1236035
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000011,Knowsley,lad22,154974
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000012,Liverpool,lad22,484488
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000014,Sefton,lad22,279692
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000013,St. Helens,lad22,183391
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000015,Wirral,lad22,320600
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000011,East Riding of Yorkshire,lad22,343143
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000010,"Kingston upon Hull, City of",lad22,266463
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000012,North East Lincolnshire,lad22,157197
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000013,North Lincolnshire,lad22,169940
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000014,York,lad22,201672
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000023,North Yorkshire,cty22,618847
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000016,Barnsley,lad22,244893
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000017,Doncaster,lad22,308705
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000018,Rotherham,lad22,266183
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000019,Sheffield,lad22,554401
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000032,Bradford,lad22,546976
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000033,Calderdale,lad22,206818
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000034,Kirklees,lad22,433355
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000035,Leeds,lad22,809036
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000036,Wakefield,lad22,353802
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000015,Derby,lad22,261136
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000016,Leicester,lad22,366018
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000018,Nottingham,lad22,319566
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000017,Rutland,lad22,41381
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000007,Derbyshire,cty22,796847
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000018,Leicestershire,cty22,712572
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000019,Lincolnshire,cty22,769474
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000024,Nottinghamshire,cty22,826257
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000061,North Northamptonshire,lad22,360381
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000062,West Northamptonshire,lad22,426462
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000019,"Herefordshire, County of",lad22,187557
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000051,Shropshire,lad22,324716
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000021,Stoke-on-Trent,lad22,258037
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000020,Telford and Wrekin,lad22,185842
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000028,Staffordshire,cty22,877856
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000031,Warwickshire,cty22,599153
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000025,Birmingham,lad22,1142494
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000026,Coventry,lad22,343320
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000027,Dudley,lad22,323581
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000028,Sandwell,lad22,341729
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000029,Solihull,lad22,216666
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000030,Walsall,lad22,284306
2021,0,Total,200,All Ages,n_persons,Number of persons,E08000031,Wolverhampton,lad22,264036
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000034,Worcestershire,cty22,604947
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000055,Bedford,lad22,185761
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000056,Central Bedfordshire,lad22,295541
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000032,Luton,lad22,224826
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000031,Peterborough,lad22,216349
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000033,Southend-on-Sea,lad22,180601
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000034,Thurrock,lad22,175902
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000003,Cambridgeshire,cty22,680407
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000012,Essex,cty22,1506345
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000015,Hertfordshire,cty22,1200620
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000020,Norfolk,cty22,918369
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000029,Suffolk,cty22,763375
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000007,Camden,lad22,210390
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000001,City of London,lad22,8618
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000012,Hackney,lad22,259956
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000013,Hammersmith and Fulham,lad22,183295
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000014,Haringey,lad22,264130
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000019,Islington,lad22,216767
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000020,Kensington and Chelsea,lad22,143940
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000022,Lambeth,lad22,317498
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000023,Lewisham,lad22,299810
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000025,Newham,lad22,350626
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000028,Southwark,lad22,306374
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000030,Tower Hamlets,lad22,312273
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000032,Wandsworth,lad22,328367
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000033,Westminster,lad22,205087
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000002,Barking and Dagenham,lad22,218534
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000003,Barnet,lad22,388639
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000004,Bexley,lad22,246543
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000005,Brent,lad22,338918
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000006,Bromley,lad22,329830
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000008,Croydon,lad22,390506
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000009,Ealing,lad22,366127
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000010,Enfield,lad22,329601
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000011,Greenwich,lad22,289254
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000015,Harrow,lad22,260987
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000016,Havering,lad22,262022
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000017,Hillingdon,lad22,304792
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000018,Hounslow,lad22,287940
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000021,Kingston upon Thames,lad22,167845
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000024,Merton,lad22,215324
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000026,Redbridge,lad22,309836
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000027,Richmond upon Thames,lad22,195232
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000029,Sutton,lad22,209517
2021,0,Total,200,All Ages,n_persons,Number of persons,E09000031,Waltham Forest,lad22,278050
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000036,Bracknell Forest,lad22,125174
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000043,Brighton and Hove,lad22,276334
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000046,Isle of Wight,lad22,140889
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000035,Medway,lad22,279827
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000042,Milton Keynes,lad22,288201
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000044,Portsmouth,lad22,206828
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000038,Reading,lad22,173170
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000039,Slough,lad22,158289
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000045,Southampton,lad22,247256
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000037,West Berkshire,lad22,161865
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000040,Windsor and Maidenhead,lad22,153921
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000041,Wokingham,lad22,178169
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000060,Buckinghamshire,lad22,555257
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000011,East Sussex,cty22,546924
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000014,Hampshire,cty22,1406199
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000016,Kent,cty22,1578519
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000025,Oxfordshire,cty22,726530
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000030,Surrey,cty22,1205616
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000032,West Sussex,cty22,885055
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000022,Bath and North East Somerset,lad22,192423
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000023,"Bristol, City of",lad22,471117
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000052,Cornwall,lad22,572010
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000053,Isles of Scilly,lad22,2271
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000024,North Somerset,lad22,217399
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000026,Plymouth,lad22,264727
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000058,"Bournemouth, Christchurch and Poole",lad22,400109
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000025,South Gloucestershire,lad22,290736
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000030,Swindon,lad22,233713
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000027,Torbay,lad22,139446
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000054,Wiltshire,lad22,513411
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000008,Devon,cty22,814440
2021,0,Total,200,All Ages,n_persons,Number of persons,E06000059,Dorset,lad22,381292
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000013,Gloucestershire,cty22,646627
2021,0,Total,200,All Ages,n_persons,Number of persons,E10000027,Somerset,cty22,573119
2021,0,Total,200,All Ages,n_persons,Number of persons,E47000001,Greater Manchester,cauth22,2868387
2021,0,Total,200,All Ages,n_persons,Number of persons,E47000002,Sheffield City Region,cauth22,1374182
2021,0,Total,200,All Ages,n_persons,Number of persons,E47000003,West Yorkshire,cauth22,2349987
2021,0,Total,200,All Ages,n_persons,Number of persons,E47000004,Liverpool City Region,cauth22,1551722
2021,0,Total,200,All Ages,n_persons,Number of persons,E47000006,Tees Valley,cauth22,678173
2021,0,Total,200,All Ages,n_persons,Number of persons,E47000007,West Midlands,cauth22,2916132
2021,0,Total,200,All Ages,n_persons,Number of persons,E47000008,Cambridgeshire and Peterborough,cauth22,896756
2021,0,Total,200,All Ages,n_persons,Number of persons,E47000009,West of England,cauth22,954276
2021,0,Total,200,All Ages,n_persons,Number of persons,E47000010,North East,cauth22,1139626
2021,0,Total,200,All Ages,n_persons,Number of persons,E47000011,North of Tyne,cauth22,828973
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010412,Bank Top & Lascelles,wd22,7317
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010413,Brinkburn & Faverdale,wd22,6739
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010414,Cockerton,wd22,6283
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010415,College,wd22,4270
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010416,Eastbourne,wd22,6535
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010417,Harrowgate Hill,wd22,6310
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010418,Haughton & Springfield,wd22,6087
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010419,Heighington & Coniscliffe,wd22,4587
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010420,Hummersknott,wd22,3675
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010421,Hurworth,wd22,3288
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010422,Mowden,wd22,3815
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010423,North Road,wd22,6435
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010424,Northgate,wd22,4332
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010425,Park East,wd22,8007
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010426,Park West,wd22,4262
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010427,Pierremont,wd22,6029
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010428,Red Hall & Lingfield,wd22,4277
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010429,Sadberge & Middleton St George,wd22,6614
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010430,Stephenson,wd22,4818
2020,0,Total,200,All Ages,n_persons,Number of persons,E05010431,Whinfield,wd22,3722
2020,0,Total,200,All Ages,n_persons,Number of persons,E05009030,Annfield Plain,wd22,8227
2020,0,Total,200,All Ages,n_persons,Number of persons,E05009031,Aycliffe East,wd22,8281
2020,0,Total,200,All Ages,n_persons,Number of persons,E05009032,Aycliffe North and Middridge,wd22,10717
